State #0 "O"
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #58 "RB|RP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #59 "VBD|VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #60 "JJ|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #61 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #62 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #63 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #64 "MD|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #65 "VBP|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #66 "NNS|VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
State #67 "VBD|VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=68
-> O
-> NNP
-> VBD
-> PRP
-> DT
-> VBN
-> NN
-> IN
-> PRP$
-> CC
-> NNPS
-> TO
-> CD
-> NNS
-> ,
-> VBG
-> .
-> JJ
-> VBZ
-> WDT
-> $
-> RB
-> POS
-> (
-> VB
-> :
-> ``
-> ''
-> )
-> JJR
-> JJS
-> RP
-> MD
-> RBS
-> FW
-> VBP
-> RBR
-> WRB
-> WP
-> EX
-> UH
-> PDT
-> WP$
-> SYM
-> VBN|JJ
-> NN|NNS
-> #
-> LS
-> NNS|NN
-> NN|POS
-> IN|JJ
-> JJ|VBN
-> NN|JJ
-> RBS|JJS
-> NNS|NNPS
-> VBG|NN
-> VBN|VBD
-> RBR|JJR
-> RB|RP
-> VBD|VBN
-> JJ|NN
-> RB|IN
-> VB|NN
-> JJ|RB
-> MD|VB
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
ElapseTime=3714.548
