State #0 "O"
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #49 "VBN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #50 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #51 "RBR|JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #52 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #53 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #54 "MD|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #16 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #13 ","
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #15 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #16 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #19 "."
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $State #17 "RB"

-> RP
-> FWinitialWeight=0.0, finalWeight=0.0

-> EX#destinations=55

-> JJ|NN-> O

-> RB|IN-> IN

-> SYM-> DT

-> #-> NNP

-> NNS|NN-> CD

-> LS-> NN

-> UH-> ``

-> WP$-> ''

-> VBN|JJ-> POS

-> VB|NN-> (

-> RBR|JJR-> VBN

-> NN|NNS-> NNS

-> JJ|RB-> VBP

-> MD|VB
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #20 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBGState #18 "TO"

-> RBRinitialWeight=0.0, finalWeight=0.0

-> WP
#destinations=55-> WDT

-> JJR-> O

-> PDT-> IN

-> RBS
-> DT-> WRB

-> JJS-> NNP

-> $-> CD

-> RP-> NN

-> FW-> ``

-> EX
-> ''-> JJ|NN

-> RB|IN-> POS

-> SYM
-> (-> #

-> VBN-> NNS|NN

-> NNS-> LS

-> UH-> VBP

-> WP$-> ,

-> VBN|JJ
-> CC-> VB|NN

-> )-> RBR|JJR

-> NN|NNS-> VBD

-> JJ|RB-> RB

-> MD|VB-> TO

-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #21 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZState #19 "."

-> VBinitialWeight=0.0, finalWeight=0.0

-> :#destinations=55

-> NNPS-> O

-> PRP-> IN

-> PRP$-> DT

-> JJ-> NNP

-> MD-> CD

-> VBG-> NN

-> RBR-> ``

-> WP-> ''

-> WDT-> POS

-> JJR-> (
-> PDT

-> VBN-> RBS

-> NNS-> WRB

-> VBP-> JJS

-> ,-> $

-> CC-> RP

-> FW-> )

-> EX-> VBD

-> JJ|NN-> RB

-> RB|IN-> TO

-> SYM
-> .-> #

-> VBZ-> NNS|NN

-> VB-> LS

-> :-> UH

-> NNPS-> WP$

-> PRP-> VBN|JJ

-> PRP$-> VB|NN

-> JJ-> RBR|JJR

-> NN|NNS-> MD

-> JJ|RB
-> VBG-> MD|VB

-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #20 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #21 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #22 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #22 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #23 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDTState #23 "NNPS"

-> JJRinitialWeight=0.0, finalWeight=0.0

-> PDT#destinations=55

-> RBS-> O

-> WRB-> IN

-> JJS-> DT

-> $-> NNP

-> RP-> CD

-> FW-> NN

-> EX-> ``

-> JJ|NN-> ''

-> RB|IN-> POS

-> SYM-> (

-> #-> VBN

-> NNS|NN-> NNS

-> LS-> VBP

-> UH-> ,

-> WP$-> CC

-> VBN|JJ-> )

-> VB|NN-> VBD

-> RBR|JJR-> RB

-> NN|NNS-> TO

-> JJ|RB-> .

-> MD|VB-> VBZ

-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #24 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
State #24 "PRP"-> VBG

initialWeight=0.0, finalWeight=0.0-> RBR

#destinations=55-> WP

-> O-> WDT

-> IN-> JJR

-> DT-> PDT

-> NNP-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB

-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJState #25 "PRP$"

-> MDinitialWeight=0.0, finalWeight=0.0

-> VBG#destinations=55

-> RBR-> O

-> WP-> IN

-> WDT-> DT

-> JJR-> NNP

-> PDT-> CD

-> RBS-> NN

-> WRB-> ``

-> JJS-> ''

-> $-> POS

-> RP-> (

-> FW-> VBN

-> EX-> NNS

-> JJ|NN-> VBP

-> RB|IN-> ,

-> SYM-> CC

-> #-> )

-> NNS|NN-> VBD

-> LS-> RB

-> UH-> TO

-> WP$-> .

-> VBN|JJ-> VBZ

-> VB|NN-> VB

-> RBR|JJR-> :

-> NN|NNS-> NNPS

-> JJ|RB-> PRP

-> MD|VB-> PRP$

-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #25 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZState #26 "JJ"

-> VBinitialWeight=0.0, finalWeight=0.0

-> :#destinations=55

-> NNPS-> O

-> PRP-> IN

-> PRP$-> DT

-> JJ-> NNP

-> MD-> CD

-> VBG-> NN

-> RBR-> ``

-> WP-> ''

-> WDT-> POS

-> JJR-> (

-> PDT-> VBN

-> RBS-> NNS

-> WRB-> VBP

-> JJS-> ,

-> $-> CC

-> RP-> )

-> FW-> VBD

-> EX-> RB

-> JJ|NN-> TO

-> RB|IN-> .

-> SYM-> VBZ

-> #-> VB

-> NNS|NN-> :

-> LS-> NNPS

-> UH-> PRP

-> WP$-> PRP$

-> VBN|JJ-> JJ

-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #26 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #27 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #27 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #28 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #28 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #29 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #29 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #30 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
