State #0 "O"
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #56 "VB|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #57 "VBG|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #58 "IN|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #59 "VBG|NN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #60 "JJ|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #61 "NN|CD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #62 "RB|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #63 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #64 "VBP|VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #65 "RB|DT"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #66 "JJ|NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #67 "RBS|JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #68 "RB|RP"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #69 "VB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=70
-> O
-> NNP
-> ,
-> NN
-> CC
-> IN
-> DT
-> JJ
-> NNS
-> VBD
-> VBN
-> .
-> CD
-> VBZ
-> WP
-> MD
-> VB
-> TO
-> VBG
-> RB
-> RP
-> PRP
-> JJS
-> NNPS
-> RBS
-> PDT
-> :
-> VBP
-> PRP$
-> ``
-> (
-> )
-> ''
-> WRB
-> POS
-> WDT
-> $
-> JJR
-> EX
-> UH
-> RBR
-> WP$
-> FW
-> RBR|JJR
-> VBG|NN
-> NN|JJ
-> SYM
-> VBP|VB
-> #
-> NNS|VBZ
-> VBD|VBP
-> LS
-> VBN|JJ
-> NN|VBG
-> NN|NNS
-> VBN|VBD
-> VB|NN
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> JJ|NN
-> NN|CD
-> RB|JJ
-> NNS|NN
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
ElapseTime=2344.0
